Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 171

    (57) LOOPLINE -> EMPTY .

    }               reduce using rule 57 (LOOPLINE -> EMPTY .)


state 172

    (58) LOOPLINE -> LOOPIFX . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    LOOPIFX                        shift and go to state 172
    LOOPLINE                       shift and go to state 189
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171

state 173

    (59) LOOPLINE -> BREAK . ; LOOPLINE

    ;               shift and go to state 190


state 174

    (60) LOOPLINE -> CONTINUE . ; LOOPLINE

    ;               shift and go to state 191


state 175

    (70) LOOPIFX -> IF ( . CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> IF ( . CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> IF ( . CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> IF ( . CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> IF ( . CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> IF ( . CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (80) CONDITION -> . EXPRESSION EQUAL EXPRESSION
    (81) CONDITION -> . EXPRESSION UNEQUAL EXPRESSION
    (82) CONDITION -> . EXPRESSION LESSEQUAL EXPRESSION
    (83) CONDITION -> . EXPRESSION GREATEREQUAL EXPRESSION
    (84) CONDITION -> . EXPRESSION > EXPRESSION
    (85) CONDITION -> . EXPRESSION < EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    CONDITION                      shift and go to state 192
    EXPRESSION                     shift and go to state 64

state 176

    (78) FORX -> FOR ID = EXPRESSION : EXPRESSION . ONELOOPLINE
    (79) FORX -> FOR ID = EXPRESSION : EXPRESSION . LOOPBLOCK
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION
    (61) ONELOOPLINE -> . IDX ;
    (62) ONELOOPLINE -> . WHILEX
    (63) ONELOOPLINE -> . FORX
    (64) ONELOOPLINE -> . RETURNX ;
    (65) ONELOOPLINE -> . PRINTX ;
    (66) ONELOOPLINE -> . LOOPIFX
    (67) ONELOOPLINE -> . BREAK ;
    (68) ONELOOPLINE -> . CONTINUE ;
    (69) LOOPBLOCK -> . { LOOPLINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143
    {               shift and go to state 144
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 145

    ONELOOPLINE                    shift and go to state 193
    LOOPBLOCK                      shift and go to state 194
    IDX                            shift and go to state 136
    WHILEX                         shift and go to state 137
    FORX                           shift and go to state 138
    RETURNX                        shift and go to state 139
    PRINTX                         shift and go to state 140
    LOOPIFX                        shift and go to state 141

state 177

    (22) IDX -> ID [ EXPRESSION , EXPRESSION ] = . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 195

state 178

    (47) IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .

    ID              reduce using rule 47 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    IF              reduce using rule 47 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    WHILE           reduce using rule 47 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    FOR             reduce using rule 47 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    RETURN          reduce using rule 47 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    PRINT           reduce using rule 47 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    {               reduce using rule 47 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    $end            reduce using rule 47 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    }               reduce using rule 47 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    ELSE            reduce using rule 47 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)


state 179

    (48) IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .

    ID              reduce using rule 48 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    IF              reduce using rule 48 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    WHILE           reduce using rule 48 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    FOR             reduce using rule 48 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    RETURN          reduce using rule 48 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    PRINT           reduce using rule 48 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    {               reduce using rule 48 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    $end            reduce using rule 48 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    }               reduce using rule 48 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    ELSE            reduce using rule 48 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)


state 180

    (50) IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .

    ID              reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    IF              reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    WHILE           reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    FOR             reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    RETURN          reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    PRINT           reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    {               reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    $end            reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    }               reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    ELSE            reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)


state 181

    (49) IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .

    ID              reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    IF              reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    WHILE           reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    FOR             reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    RETURN          reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    PRINT           reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    {               reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    $end            reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    }               reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    ELSE            reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)


state 182

    (69) LOOPBLOCK -> { LOOPLINE } .

    ID              reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    IF              reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    WHILE           reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    FOR             reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    RETURN          reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    PRINT           reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    {               reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    $end            reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    }               reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    ELSE            reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    BREAK           reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    CONTINUE        reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)


state 183

    (51) LOOPLINE -> IDX ; . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    IDX                            shift and go to state 165
    LOOPLINE                       shift and go to state 196
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 184

    (52) LOOPLINE -> WHILEX LOOPLINE .

    }               reduce using rule 52 (LOOPLINE -> WHILEX LOOPLINE .)


state 185

    (53) LOOPLINE -> FORX LOOPLINE .

    }               reduce using rule 53 (LOOPLINE -> FORX LOOPLINE .)


state 186

    (54) LOOPLINE -> RETURNX ; . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    RETURNX                        shift and go to state 168
    LOOPLINE                       shift and go to state 197
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 187

    (55) LOOPLINE -> PRINTX ; . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    PRINTX                         shift and go to state 169
    LOOPLINE                       shift and go to state 198
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 188

    (56) LOOPLINE -> LOOPBLOCK LOOPLINE .

    }               reduce using rule 56 (LOOPLINE -> LOOPBLOCK LOOPLINE .)


state 189

    (58) LOOPLINE -> LOOPIFX LOOPLINE .

    }               reduce using rule 58 (LOOPLINE -> LOOPIFX LOOPLINE .)


state 190

    (59) LOOPLINE -> BREAK ; . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    LOOPLINE                       shift and go to state 199
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 191

    (60) LOOPLINE -> CONTINUE ; . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    LOOPLINE                       shift and go to state 200
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 192

    (70) LOOPIFX -> IF ( CONDITION . ) ONELOOPLINE
    (71) LOOPIFX -> IF ( CONDITION . ) LOOPBLOCK
